backend-1  | Running migrations...
celery-1   | [2026-03-21 12:34:04,683: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[d9711e71-2c04-4f6f-ba93-7153d6a408cf] succeeded in 5.026139515917748s: None
celery-1   | [2026-03-21 12:34:09,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[4169666e-0597-4a47-ac6a-21472275a1d1] received
celery-1   | {"asctime": "2026-03-21 12:34:09,665", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396270704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:09,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:09,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39531"}
celery-1   | [2026-03-21 12:34:14,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b35d425e-1cea-4d30-8026-294b9039023c] received
celery-1   | [2026-03-21 12:34:14,668: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[b35d425e-1cea-4d30-8026-294b9039023c] succeeded in 0.010268663987517357s: None
celery-1   | {"asctime": "2026-03-21 12:34:14,671", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85868f10>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:34:14,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39531: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:34:14,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:34:14,672", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:34:14,679: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[4169666e-0597-4a47-ac6a-21472275a1d1] succeeded in 5.02048840909265s: None
celery-1   | [2026-03-21 12:34:19,621: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[16af056e-cb3d-477b-be83-b90571551f9a] received
celery-1   | {"asctime": "2026-03-21 12:34:19,634", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:34:19,636: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[72965961-9f92-487e-aad6-47eaec74bda9] received
celery-1   | [2026-03-21 12:34:19,643: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[16af056e-cb3d-477b-be83-b90571551f9a] succeeded in 0.021400747122243047s: None
celery-1   | [2026-03-21 12:34:19,643: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[9e9eaf7c-5e97-45c8-a599-c6eac61d610e] received
celery-1   | [2026-03-21 12:34:19,656: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[72965961-9f92-487e-aad6-47eaec74bda9] succeeded in 0.019958728924393654s: None
celery-1   | [2026-03-21 12:34:19,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[1369a8d0-4f53-4276-9f06-5d120c8a3e6f] received
celery-1   | {"asctime": "2026-03-21 12:34:19,664", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396280703ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:19,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:19,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39532"}
celery-1   | [2026-03-21 12:34:24,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[52d15b75-ef54-4fd2-8212-49e9c69dd1b3] received
celery-1   | {"asctime": "2026-03-21 12:34:24,663", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:34:24,663", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:34:24,666: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_replication.check_replication_health_task[9e9eaf7c-5e97-45c8-a599-c6eac61d610e] succeeded in 5.022498280974105s: None
celery-1   | [2026-03-21 12:34:24,670: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_election.heartbeat_task[52d15b75-ef54-4fd2-8212-49e9c69dd1b3] succeeded in 0.01137432805262506s: None
celery-1   | {"asctime": "2026-03-21 12:34:24,672", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a07810>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:34:24,673", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39532: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:34:24,673", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:34:24,674", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:34:24,680: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[1369a8d0-4f53-4276-9f06-5d120c8a3e6f] succeeded in 5.022429411066696s: None
celery-1   | [2026-03-21 12:34:29,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[d6dc7404-f29b-4191-ad24-e8b803fac86d] received
celery-1   | {"asctime": "2026-03-21 12:34:29,666", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396290704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:29,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:29,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39533"}
celery-1   | [2026-03-21 12:34:34,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[26f4ac0e-5315-4a7b-9c10-9eed8235bae4] received
celery-1   | [2026-03-21 12:34:34,671: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[26f4ac0e-5315-4a7b-9c10-9eed8235bae4] succeeded in 0.013928551925346255s: None
celery-1   | {"asctime": "2026-03-21 12:34:34,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd8584d710>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:34:34,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39533: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:34:34,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:34:34,677", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:34:34,683: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[d6dc7404-f29b-4191-ad24-e8b803fac86d] succeeded in 5.024806233821437s: None
celery-1   | [2026-03-21 12:34:39,656: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[31800257-6036-451d-a239-9b4663a151bc] received
celery-1   | {"asctime": "2026-03-21 12:34:39,664", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396300703ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:39,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:39,665", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39534"}
celery-1   | [2026-03-21 12:34:44,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[034b490e-2a07-4dbf-b935-5559acfc6e7e] received
celery-1   | [2026-03-21 12:34:44,669: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[034b490e-2a07-4dbf-b935-5559acfc6e7e] succeeded in 0.011904504150152206s: None
celery-1   | {"asctime": "2026-03-21 12:34:44,671", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a300d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:34:44,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39534: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:34:44,672", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:34:44,673", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:34:44,680: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[31800257-6036-451d-a239-9b4663a151bc] succeeded in 5.022669231984764s: None
celery-1   | [2026-03-21 12:34:49,605: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[8084d0b9-577a-4f23-8e1f-4d5a913980fd] received
celery-1   | [2026-03-21 12:34:49,611: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[6147463e-31e3-453b-8c6b-2c30c2f9276e] received
celery-1   | [2026-03-21 12:34:49,614: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[f280dd86-cf4e-4217-a8c3-04d78cb24f8a] received
celery-1   | [2026-03-21 12:34:49,621: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[b4de3d76-e27c-47a6-a525-67405849f9d7] received
celery-1   | [2026-03-21 12:34:49,638: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[3fccdeea-da10-4371-9d26-9e3f77661087] received
celery-1   | [2026-03-21 12:34:49,644: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[2eba15a1-a98c-4088-bcab-67987cbd5e19] received
celery-1   | [2026-03-21 12:34:49,659: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[e5920f2f-ac36-455e-9797-731ea8dccae3] received
celery-1   | {"asctime": "2026-03-21 12:34:49,664", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | {"asctime": "2026-03-21 12:34:49,666", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396310705ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:49,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:49,672", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39535"}
celery-1   | [2026-03-21 12:34:49,673: INFO/ForkPoolWorker-3] Task apps.deployments.services.health_monitor.monitor_health_task[b4de3d76-e27c-47a6-a525-67405849f9d7] succeeded in 0.050380084896460176s: None
celery-1   | [2026-03-21 12:34:49,675: INFO/ForkPoolWorker-4] Task apps.deployments.services.autoscaler.check_autoscale_task[3fccdeea-da10-4371-9d26-9e3f77661087] succeeded in 0.03643364110030234s: None
celery-1   | {"asctime": "2026-03-21 12:34:49,693", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 12:34:49,693", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 12:34:49,696: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_metrics.collect_metrics_task[8084d0b9-577a-4f23-8e1f-4d5a913980fd] succeeded in 0.08957079891115427s: None
celery-1   | [2026-03-21 12:34:51,952: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[6147463e-31e3-453b-8c6b-2c30c2f9276e] succeeded in 2.340271467110142s: None
celery-1   | {"asctime": "2026-03-21 12:34:53,682", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 12:34:53,686: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_mesh.check_mesh_health_task[f280dd86-cf4e-4217-a8c3-04d78cb24f8a] succeeded in 4.070837596897036s: None
celery-1   | [2026-03-21 12:34:54,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[60b74207-eab9-4806-bb90-fa71e53ae92e] received
celery-1   | {"asctime": "2026-03-21 12:34:54,673", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:34:54,673", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:34:54,676: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[60b74207-eab9-4806-bb90-fa71e53ae92e] succeeded in 0.018100549932569265s: None
celery-1   | [2026-03-21 12:34:54,680: INFO/ForkPoolWorker-5] Task apps.deployments.tasks_replication.check_replication_health_task[2eba15a1-a98c-4088-bcab-67987cbd5e19] succeeded in 5.027713289950043s: None
celery-1   | {"asctime": "2026-03-21 12:34:54,683", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a28dd0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:34:54,683", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39535: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:34:54,683", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:34:54,685", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:34:54,693: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_election.heartbeat_task[e5920f2f-ac36-455e-9797-731ea8dccae3] succeeded in 5.03326995507814s: None
celery-1   | [2026-03-21 12:34:59,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[d8b40c95-5b31-4489-9911-978e29bf954b] received
celery-1   | {"asctime": "2026-03-21 12:34:59,665", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396320704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:34:59,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:34:59,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39536"}
celery-1   | [2026-03-21 12:35:04,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[0714fd29-9031-42c1-83ad-175aca5dd245] received
celery-1   | {"asctime": "2026-03-21 12:35:04,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a24150>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:04,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39536: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:04,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:35:04,677", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:04,677: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[0714fd29-9031-42c1-83ad-175aca5dd245] succeeded in 0.01994617492891848s: None
celery-1   | [2026-03-21 12:35:04,690: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[d8b40c95-5b31-4489-9911-978e29bf954b] succeeded in 5.0328636560589075s: None
celery-1   | [2026-03-21 12:35:09,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[16083b4f-80f7-4aab-9a0b-f596a8978ba6] received
celery-1   | {"asctime": "2026-03-21 12:35:09,665", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396330704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:09,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:09,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39537"}
celery-1   | [2026-03-21 12:35:14,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[42ad0b95-b65e-4cc1-b9d3-7f488acf7ae2] received
celery-1   | {"asctime": "2026-03-21 12:35:14,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859ee050>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:14,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39537: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:14,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:35:14,677", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:14,677: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[42ad0b95-b65e-4cc1-b9d3-7f488acf7ae2] succeeded in 0.01920910202898085s: None
celery-1   | [2026-03-21 12:35:14,682: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[16083b4f-80f7-4aab-9a0b-f596a8978ba6] succeeded in 5.024816083023325s: None
celery-1   | [2026-03-21 12:35:19,622: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[5c16df91-fa4f-4ea2-be07-cc82fbf7a487] received
celery-1   | [2026-03-21 12:35:19,636: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[0093c2fd-df45-480a-bf68-91dc66cba0b9] received
celery-1   | [2026-03-21 12:35:19,644: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[60cac3c9-07d0-4928-ba91-19b3c6d22023] received
celery-1   | {"asctime": "2026-03-21 12:35:19,649", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:35:19,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[56d2c259-6969-4b39-88f0-6f29c1ac1cf1] received
celery-1   | [2026-03-21 12:35:19,659: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[5c16df91-fa4f-4ea2-be07-cc82fbf7a487] succeeded in 0.036483764881268144s: None
celery-1   | [2026-03-21 12:35:19,667: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[0093c2fd-df45-480a-bf68-91dc66cba0b9] succeeded in 0.030471161007881165s: None
celery-1   | {"asctime": "2026-03-21 12:35:19,669", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396340708ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:19,670", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:19,670", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39538"}
celery-1   | [2026-03-21 12:35:24,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[cfb5a1d5-e034-4237-b542-e83b4bca4a94] received
celery-1   | [2026-03-21 12:35:24,672: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[cfb5a1d5-e034-4237-b542-e83b4bca4a94] succeeded in 0.013505548005923629s: None
celery-1   | {"asctime": "2026-03-21 12:35:24,673", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:35:24,673", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:35:24,677: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[60cac3c9-07d0-4928-ba91-19b3c6d22023] succeeded in 5.032360440818593s: None
celery-1   | {"asctime": "2026-03-21 12:35:24,679", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a067d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:24,679", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39538: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:24,680", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:35:24,681", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:24,689: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[56d2c259-6969-4b39-88f0-6f29c1ac1cf1] succeeded in 5.0307357020210475s: None
celery-1   | [2026-03-21 12:35:29,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[0e3d299a-0dad-4bf4-a254-6cc9a984cf7b] received
celery-1   | {"asctime": "2026-03-21 12:35:29,666", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396350705ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:29,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:29,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39539"}
celery-1   | [2026-03-21 12:35:34,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[9e36c44b-1418-4a9f-9701-444d7b34ac41] received
celery-1   | [2026-03-21 12:35:34,671: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[9e36c44b-1418-4a9f-9701-444d7b34ac41] succeeded in 0.012649482116103172s: None
celery-1   | {"asctime": "2026-03-21 12:35:34,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd8586bd50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:34,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39539: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:34,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:35:34,676", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:34,685: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[0e3d299a-0dad-4bf4-a254-6cc9a984cf7b] succeeded in 5.026661544106901s: None
celery-1   | [2026-03-21 12:35:39,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[34877595-3ef6-4df0-a6a4-bdbab9d907ca] received
celery-1   | {"asctime": "2026-03-21 12:35:39,666", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396360705ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:39,668", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:39,668", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39540"}
celery-1   | [2026-03-21 12:35:44,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[9a2804ff-85be-49a2-9b33-f5801b4c1e4a] received
celery-1   | [2026-03-21 12:35:44,669: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[9a2804ff-85be-49a2-9b33-f5801b4c1e4a] succeeded in 0.010641152039170265s: None
celery-1   | {"asctime": "2026-03-21 12:35:44,682", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd8586be50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:44,683", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39540: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:44,683", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
